============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 81720/262144 (31%) | 9676/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 83012/262144 (31%) | 9740/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 83332/262144 (31%) | 9744/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 89132/262144 (34%) | 9792/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 89452/262144 (34%) | 9792/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 90888/262144 (34%) | 9852/32768 (30%) | OK
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 91384/262144 (34%) | 9856/32768 (30%) | OK
esp32:esp32:d1_uno32 | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | SCREEN_OUTPUT_CONFIG=SCREEN_TYPE_NONE | AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION | 287804/1310720 (21%) | 23604/327680 (7%) | OK
esp32:esp32:d1_uno32 | ADC_Validatie_ADS1115.ino | ADC_BACKEND=ADC_BACKEND_ADS1115 | 299080/1310720 (22%) | 23756/327680 (7%) | OK
esp32:esp32:d1_uno32 | ADC_Validatie_Native.ino | ADC_BACKEND=ADC_BACKEND_NATIVE | 303244/1310720 (23%) | 23724/327680 (7%) | OK
esp32:esp32:d1_uno32 | Callback_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 300832/1310720 (22%) | 23652/327680 (7%) | OK
esp32:esp32:d1_uno32 | Callback_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 310172/1310720 (23%) | 23772/327680 (7%) | OK
esp32:esp32:d1_uno32 | Default_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 300092/1310720 (22%) | 23652/327680 (7%) | OK
esp32:esp32:d1_uno32 | Default_CharacterScreen_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=6 | 313016/1310720 (23%) | 23828/327680 (7%) | OK
esp32:esp32:d1_uno32 | Default_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 309340/1310720 (23%) | 23772/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=0 | 302271/1310720 (23%) | 23980/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=1 | 312695/1310720 (23%) | 23996/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=2 | 317007/1310720 (24%) | 24052/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=3 | 317655/1310720 (24%) | 24052/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=4 | 327071/1310720 (24%) | 24164/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=5 | 327779/1310720 (25%) | 24172/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=6 | 330139/1310720 (25%) | 24228/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=7 | 331043/1310720 (25%) | 24228/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=0 | 305079/1310720 (23%) | 24092/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=1 | 315791/1310720 (24%) | 24108/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=2 | 319963/1310720 (24%) | 24164/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=3 | 320659/1310720 (24%) | 24164/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=4 | 329971/1310720 (25%) | 24276/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=5 | 330603/1310720 (25%) | 24284/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=6 | 332951/1310720 (25%) | 24340/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=7 | 333859/1310720 (25%) | 24340/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=0 | 302204/1310720 (23%) | 23948/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=1 | 312636/1310720 (23%) | 23964/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=2 | 316924/1310720 (24%) | 24020/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=3 | 317592/1310720 (24%) | 24028/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=4 | 327024/1310720 (24%) | 24140/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=5 | 327724/1310720 (25%) | 24140/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=6 | 330076/1310720 (25%) | 24196/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=7 | 330980/1310720 (25%) | 24204/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 306391/1310720 (23%) | 24092/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 317179/1310720 (24%) | 24108/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 321431/1310720 (24%) | 24164/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 322107/1310720 (24%) | 24164/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 331291/1310720 (25%) | 24276/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 331919/1310720 (25%) | 24284/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 334255/1310720 (25%) | 24340/327680 (7%) | OK
esp32:esp32:d1_uno32 | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 335159/1310720 (25%) | 24340/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 319395/1310720 (24%) | 24092/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 329867/1310720 (25%) | 24108/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 333859/1310720 (25%) | 24164/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 334487/1310720 (25%) | 24164/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 343415/1310720 (26%) | 24276/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 344047/1310720 (26%) | 24284/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 346391/1310720 (26%) | 24340/327680 (7%) | OK
esp32:esp32:d1_uno32 | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 347299/1310720 (26%) | 24340/327680 (7%) | OK

============================================================
GEHEUGENGEBRUIK - TestLibraryNieuw.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
----- | ----------------- | ------------------- | --------- | --- | ------
rp2040:rp2040:cytron_maker_uno_rp2040 | Scenario1_EnkelTik.ino | INPUT_TYPE_NONE | 68128/2093056 (3%) | 9780/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | 63312/2093056 (3%) | 9588/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITALmetArgumenten.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | 62984/2093056 (3%) | 9588/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | 63376/2093056 (3%) | 9588/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITALmetArgumenten.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | 63048/2093056 (3%) | 9588/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | 63304/2093056 (3%) | 9588/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITALmetArgumenten.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | 62976/2093056 (3%) | 9604/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | 63304/2093056 (3%) | 9588/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITALmetArgumenten.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | 62976/2093056 (3%) | 9604/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | 63304/2093056 (3%) | 9588/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITALmetArgumenten.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten | 62976/2093056 (3%) | 9604/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | 63980/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | 63660/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | 64572/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | metArgumenten | 63780/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | 64100/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | 63772/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | 65860/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | metArgumenten | 64140/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | 63980/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | 63652/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | 63980/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | 63652/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | 64076/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | metArgumenten | 63748/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | 64676/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | metArgumenten | 63892/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | 65252/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | metArgumenten | 64276/2093056 (3%) | 9632/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | 65828/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | metArgumenten | 64388/2093056 (3%) | 9632/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | 63980/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten | 63652/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | 64564/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | metArgumenten | 63772/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | 64564/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574metArgumenten.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | metArgumenten | 63772/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574UserDefinedDirect.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_DIRECT | 63980/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenPCF8574UserDefinedMatrix.ino | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_MATRIX | 65252/2093056 (3%) | 9620/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | 67532/2093056 (3%) | 10216/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten | 66700/2093056 (3%) | 10228/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | 67532/2093056 (3%) | 10216/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten | 66700/2093056 (3%) | 10228/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | 68028/2093056 (3%) | 10220/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten | 66364/2093056 (3%) | 10220/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | 72688/2093056 (3%) | 10872/262144 (4%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten | 71864/2093056 (3%) | 10888/262144 (4%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | 72688/2093056 (3%) | 10872/262144 (4%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten | 71864/2093056 (3%) | 10888/262144 (4%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | 73184/2093056 (3%) | 10876/262144 (4%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten | 71528/2093056 (3%) | 10892/262144 (4%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | 68500/2093056 (3%) | 10216/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | 67668/2093056 (3%) | 10232/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | 68500/2093056 (3%) | 10216/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | 67668/2093056 (3%) | 10232/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | 68996/2093056 (3%) | 10220/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838metArgumenten.ino | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | metArgumenten | 67332/2093056 (3%) | 10220/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenHX1838.ino | INPUT_TYPE_PCF8574 | INPUT_TYPE_HX1838 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | 68544/2093056 (3%) | 10260/262144 (3%) | OK
rp2040:rp2040:cytron_maker_uno_rp2040 | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | 63784/2093056 (3%) | 9608/262144 (3%) | OK
